�����У�92����,
1512,�����ѧ
1513,������ѧ
1514,���ְҵ����ѧԺ
1515,֣�ݵ����ߵ�ר��ѧУ
1516,�ƺ�ˮ��ְҵ����ѧԺ
1517,����ְҵ����ѧԺ
1518,���Ϲ�ҵ����Ϣ��ְҵѧԺ
1519,����ˮ���뻷��ְҵѧԺ
1520,����ְҵ����ѧԺ
1521,ƽ��ɽ��ҵְҵ����ѧԺ
1522,�ܿ�ְҵ����ѧԺ
1523,��Դְҵ����ѧԺ
1524,����˾������ְҵѧԺ
1525,�ױ�ְҵ����ѧԺ
1526,���Ϲ�ҵְҵ����ѧԺ
1527,֣������ҽѧ�ߵ�ר��ѧУ
1528,����ʦ���ߵ�ר��ѧУ
1529,���ϼ��ְҵѧԺ
1530,������������ְҵѧԺ
1531,֣����Ϣ�Ƽ�ְҵѧԺ
1532,���ҽѧ�ߵ�ר��ѧУ
1533,����ҽѧ�ߵ�ר��ѧУ
1534,����ҽѧ�ߵ�ר��ѧУ
1535,֣�ݵ�����Ϣְҵ����ѧԺ
1536,����ְҵ����ѧԺ
1537,��ɽ��������ְҵѧԺ
1538,֣�ݹ�ҵ��ȫְҵѧԺ
1539,����ְҵѧԺ
1540,���Ͼ�óְҵѧԺ
1541,���Ͻ�ְͨҵ����ѧԺ
1542,����ũҵְҵѧԺ
1543,֣������ְҵѧԺ
1544,֣��ְҵ����ѧԺ
1545,������Ϣͳ��ְҵѧԺ
1546,������ҵְҵѧԺ
1547,���Ϲ�ҵó��ְҵѧԺ
1548,֣�ݵ���ְҵ����ѧԺ
1549,�ܿڿƼ�ְҵѧԺ
1550,���Ͻ���ְҵ����ѧԺ
1551,���ʳƷְҵѧԺ
1552,֣�ݳ���ְҵѧԺ
1553,����ְҵ����ѧԺ
1554,����ְҵ����ѧԺ
1555,פ����ְҵ����ѧԺ
1556,������óְҵѧԺ
1557,�����մ�ְҵѧԺ
1558,֣������ְҵѧԺ
1559,֣����Ϣ����ְҵѧԺ
1560,��ԫ���ְҵ����ѧԺ
1561,�����Ļ�����ְҵѧԺ
1562,����Ӧ�ü���ְҵѧԺ
1563,��������ְҵѧԺ
1564,���ϻ���ְҵѧԺ
1565,���ϻ���ְҵѧԺ
1566,��������ְҵѧԺ
1567,��������ְҵ����ѧԺ
1568,�ױ���������ְҵѧԺ
1569,����ְҵѧԺ
1570,֣����ó����ְҵѧԺ
1571,��������ְҵѧԺ
1572,����ְҵ����ѧԺ
1573,֣���׶�ʦ���ߵ�ר��ѧУ
1574,�����׶�ʦ���ߵ�ר��ѧУ
1575,֣�ݻƺӻ���ְҵѧԺ
1576,����ҽѧ�ߵ�ר��ѧУ
1577,֣�ݲ�˰����ְҵѧԺ
1578,����ũҵְҵѧԺ
1579,�����Ƽ�ְҵѧԺ
1580,�ױ���Դ����ְҵѧԺ
1581,ƽ��ɽ�Ļ�����ְҵѧԺ
1582,���ҽѧ�ߵ�ר��ѧУ
1583,פ�����׶�ʦ���ߵ�ר��ѧУ
1584,����Ͽ������ְҵѧԺ
1585,�����ṤְҵѧԺ
1586,���ϲ��ְҵѧԺ
����ʡ��129����,
1587,�人��ѧ
1588,���пƼ���ѧ
1589,�人�Ƽ���ѧ
1590,������ѧ
1591,�人���̴�ѧ
1592,�й����ʴ�ѧ���人��
1593,�人��֯��ѧ
1594,�人�Ṥ��ѧ
1595,�人������ѧ
1596,������ҵ��ѧ
1597,����ũҵ��ѧ
1598,������ҽҩ��ѧ
1599,����ʦ����ѧ
1600,������ѧ
1601,����ʦ����ѧ
1602,�Ƹ�ʦ��ѧԺ
1603,��������ѧԺ
1604,����ʦ��ѧԺ
1605,��������ѧԺ
1606,���ϲƾ�������ѧ
1607,�人����ѧԺ
1608,��������ѧԺ
1609,���������ѧ
1610,����������ҵѧԺ
1611,��������ѧԺ
1612,��������ѧԺ
1613,�����Ƽ�ѧԺ
1614,����ҽҩѧԺ
1615,������ѧ
1616,��Ͽ��ѧ
1617,��������ѧԺ
1618,��������ѧԺ
1619,�人����ѧԺ
1620,��������ѧԺ
1621,�人��ѧԺ
1622,�人����ѧԺ
1623,����ѧԺ
1624,�������ѧԺ
1625,�������ѧԺ
1626,�人���﹤��ѧԺ
1627,�人�紨ѧԺ
1628,������ѧ֪��ѧԺ
1629,�人�Ƽ���ѧ����ѧԺ
1630,��Ͽ��ѧ�Ƽ�ѧԺ
1631,������ѧ����ѧԺ
1632,������ҵ��ѧ���̼���ѧԺ
1633,"�人���̴�ѧ�ʵ�����Ϣ����
ѧԺ"
1634,�人��֯��ѧ�⾭óѧԺ
1635,�����ѧԺ
1636,�人����ѧԺ
1637,������ѧ���̼���ѧԺ
1638,������ѧ����ѧԺ
1639,������óѧԺ
1640,����������ҵѧԺ�Ƽ�ѧԺ
1641,����ҽҩѧԺҩ��ѧԺ
1642,��������ѧԺ�Ƽ�ѧԺ
1643,��������ѧԺ����ѧԺ
1644,�人����ѧԺ�����Ƽ�ѧԺ
1645,����ʦ����ѧ����ѧԺ
1646,��������ѧԺ����ѧԺ
1647,��������ѧԺ�¼���ѧԺ
1648,�Ļ�ѧԺ
1649,�人ѧԺ
1650,�人���̿Ƽ�ѧԺ
1651,�人��������ѧԺ
1652,�人��ýѧԺ
1653,�人��ƹ���ѧԺ
1654,�����ڶ�ʦ��ѧԺ
1655,�人ְҵ����ѧԺ
1656,�Ƹ�ְҵ����ѧԺ
1657,����ְҵѧԺ
1658,��������ְҵѧԺ
1659,������ҵְҵ����ѧԺ
1660,����ְҵ��ѧ
1661,�人����ְҵѧԺ
1662,����ְҵ����ѧԺ
1663,�人����ְҵ����ѧԺ
1664,��ʩְҵ����ѧԺ
1665,����ְҵ����ѧԺ
1666,�人��óְҵѧԺ
1667,����ְҵ����ѧԺ
1668,�人����ְҵ����ѧԺ
1669,����ְҵѧԺ
1670,�����Ṥְҵ����ѧԺ
1671,������ְͨҵ����ѧԺ
1672,������ҽҩ�ߵ�ר��ѧУ
1673,�人����ְҵ����ѧԺ
1674,�人��·ְҵ����ѧԺ
1675,�人��������ְҵѧԺ
1676,������Ͽְҵ����ѧԺ
1677,����ְҵ����ѧԺ
1678,�人����ְҵ����ѧԺ
1679,����ˮ��ˮ��ְҵ����ѧԺ
1680,�������н���ְҵ����ѧԺ
1681,�人����ְҵѧԺ
1682,��������Ƽ�ְҵѧԺ
1683,��������ְҵѧԺ
1684,�人�Ƽ�ְҵѧԺ
1685,�人��������ְҵѧԺ
1686,�人��Ϣ����ְҵ����ѧԺ
1687,���ְҵѧԺ
1688,�人��óְҵѧԺ
1689,��������ְҵѧԺ
1690,�人��ְͨҵѧԺ
1691,����ְҵ����ѧԺ
1692,��������ְҵ����ѧԺ
1693,��������ְҵѧԺ
1694,�人��ҵְҵ����ѧԺ
1695,�人����ְҵѧԺ
1696,����ְҵ����ѧԺ
1697,������˰ְҵѧԺ
1698,�ƸԿƼ�ְҵѧԺ
1699,����������ԴְҵѧԺ
1700,������̬����ְҵ����ѧԺ
1701,��Ͽ����ְҵѧԺ
1702,�����Ƽ�ְҵѧԺ
1703,��������ְҵѧԺ
1704,��������ְҵѧԺ
1705,��Ͽ����ְҵ����ѧԺ
1706,����ְҵѧԺ
1707,��������ְҵѧԺ
1708,��������ְҵ����ѧԺ
1709,�����׶�ʦ���ߵ�ר��ѧУ
1710,������������ְҵѧԺ
1711,�人����ְҵѧԺ
1712,������������ְҵѧԺ
1713,����ְҵѧԺ
1714,�人��·����ְҵѧԺ
1715,�人���ְҵѧԺ
����ʡ��124����,
1716,��̶��ѧ
1717,���״�ѧ
1718,���ϴ�ѧ
1719,���ϴ�ѧ
1720,���ϿƼ���ѧ
1721,��ɳ������ѧ
1722,����ũҵ��ѧ
1723,������ҵ�Ƽ���ѧ
1724,������ҽҩ��ѧ
1725,����ʦ����ѧ
1726,��������ѧԺ
1727,����ѧԺ
1728,����ʦ��ѧԺ
1729,����ѧԺ
1730,����ѧԺ
1731,��������ѧԺ
1732,���ϿƼ�ѧԺ
1733,�������ĿƼ�ѧԺ
1734,������ѧԺ
1735,�ϻ���ѧ
1736,��ɳҽѧԺ
1737,��ɳѧԺ
1738,���Ϲ���ѧԺ
1739,���ϳ���ѧԺ
1740,���Ϲ�ѧԺ
1741,���ϲ�������ѧԺ
1742,���Ͼ���ѧԺ
1743,���Ϲ�ҵ��ѧ
1744,����Ů��ѧԺ
1745,���ϵ�һʦ��ѧԺ
1746,����ҽҩѧԺ
1747,�������⾭��ѧԺ
1748,��̶��ѧ����ѧԺ
1749,���Ϲ�ҵ��ѧ�Ƽ�ѧԺ
1750,���ϿƼ���ѧ����ѧԺ
1751,�ϻ���ѧ��ɽѧԺ
1752,������ѧԺ����ѧԺ
1753,����ʦ����ѧ����ѧԺ
1754,����ũҵ��ѧ�����Ƽ�ѧԺ
1755,������ҵ�Ƽ���ѧ����ѧԺ
1756,��������ѧԺܽ��ѧԺ
1757,��������ѧԺ�Ϻ�ѧԺ
1758,����ʦ��ѧԺ����ѧԺ
1759,���Ϲ���ѧԺӦ�ü���ѧԺ
1760,������ҽҩ��ѧ����ѧԺ
1761,���״�ѧ�żҽ�ѧԺ
1762,��ɳ������ѧ����ѧԺ
1763,��ɳʦ��ѧԺ
1764,����Ӧ�ü���ѧԺ
1765,������ϢѧԺ
1766,���Ͻ�ͨ����ѧԺ
1767,�����׶�ʦ���ߵ�ר��ѧУ
1768,��ɳ����ְҵ����ѧԺ
1769,���Ϲ�ҵְҵ����ѧԺ
1770,����ʦ���ߵ�ר��ѧУ
1771,������Ϣְҵ����ѧԺ
1772,����˰��ߵ�ר��ѧУ
1773,����ұ��ְҵ����ѧԺ
1774,��ɳ����ְҵ����ѧԺ
1775,���ϴ��ڴ�ýְҵ����ѧԺ
1776,����ְҵ����ѧԺ
1777,��������ְҵ����ѧԺ
1778,���ϿƼ�ְҵѧԺ
1779,�����������ְҵ����ѧԺ
1780,���Ͻ�ְͨҵ����ѧԺ
1781,��������ְҵ����ѧԺ
1782,��������ְҵѧԺ
1783,���Ϲ���ְҵ����ѧԺ
1784,����ְҵѧԺ
1785,������óְҵѧԺ
1786,�������繤��ְҵѧԺ
1787,����ְҵ����ѧԺ
1788,����˾������ְҵѧԺ
1789,��ɳ��ó����ְҵ����ѧԺ
1790,���ϻ�������ְҵ����ѧԺ
1791,�����ʵ�ְҵ����ѧԺ
1792,��̶ҽ��ְҵ����ѧԺ
1793,����ְҵ����ѧԺ
1794,¦��ְҵ����ѧԺ
1795,�żҽ纽�չ�ҵְҵ����ѧԺ
1796,��ɳ��������ְҵ����ѧԺ
1797,��������ְҵѧԺ
1798,���ϻ���ְҵ����ѧԺ
1799,��ɳְҵ����ѧԺ
1800,����ְҵ����ѧԺ
1801,����ְҵ����ѧԺ
1802,����ְҵ����ѧԺ
1803,��ɳ�Ϸ�ְҵѧԺ
1804,����ְҵѧԺ
1805,���ϻ���ְҵ����ѧԺ
1806,���ϳǽ�ְҵ����ѧԺ
1807,����ʯ�ͻ���ְҵ����ѧԺ
1808,������ҽҩ�ߵ�ר��ѧУ
1809,��������ְҵѧԺ
1810,��������ְҵ����ѧԺ
1811,���ϲƾ���ҵְҵ����ѧԺ
1812,����ְҵ����ѧԺ
1813,���Ϲ�������ְҵѧԺ
1814,���Ͼ���ְҵ����ѧԺ
1815,��������ְҵ����ѧԺ
1816,��������ְҵѧԺ
1817,������������ְҵѧԺ
1818,��ɳ����ְҵ����ѧԺ
1819,����ˮ��ˮ��ְҵ����ѧԺ
1820,�����ִ�����ְҵ����ѧԺ
1821,���ϸ�����·ְҵ����ѧԺ
1822,������·�Ƽ�ְҵ����ѧԺ
1823,���ϰ�ȫ����ְҵѧԺ
1824,���ϵ���ְҵ����ѧԺ
1825,���������ְҵѧԺ
1826,����ҽѧ�ߵ�ר��ѧУ
1827,���϶���ְҵѧԺ
1828,���ϵ��ӿƼ�ְҵѧԺ
1829,���Ϲ�����ҵְҵ����ѧԺ
1830,���ϸ߶�������ְҵѧԺ
1831,���Ϲ���ְҵѧԺ
1832,������һ��ҵְҵ����ѧԺ
1833,��ɳ����ְҵѧԺ
1834,����ʳƷҩƷְҵѧԺ
1835,������ɫ����ְҵ����ѧԺ
1836,���ϼ�������ְҵ����ѧԺ
1837,�����׶�ʦ���ߵ�ר��ѧУ
1838,�����׶�ʦ���ߵ�ר��ѧУ
1839,�����Ͷ�����ְҵѧԺ
�㶫ʡ��151����,
1840,��ɽ��ѧ
1841,���ϴ�ѧ
1842,��ͷ��ѧ
1843,����������ѧ
1844,����ũҵ��ѧ
1845,�㶫�����ѧ
1846,����ҽ�ƴ�ѧ
1847,�㶫ҽ�ƴ�ѧ
1848,������ҽҩ��ѧ
1849,�㶫ҩ�ƴ�ѧ
1850,����ʦ����ѧ
1851,�ع�ѧԺ
1852,����ѧԺ
1853,��ɽʦ��ѧԺ
1854,����ʦ��ѧԺ
1855,����ѧԺ
1856,��ӦѧԺ
1857,��������ѧԺ
1858,��������ѧԺ
1859,�Ǻ�����ѧԺ
1860,�㶫����ʦ��ѧԺ
1861,���ڴ�ѧ
1862,�㶫�ƾ���ѧ
1863,�㶫����ѧԺ
1864,���ݴ�ѧ
1865,���ݺ���ѧԺ
1866,�㶫����ѧԺ
1867,����ũҵ����ѧԺ
1868,���ش�ѧ
1869,�㶫����ѧԺ
1870,���ӿƼ���ѧ��ɽѧԺ
1871,�㶫ʯ�ͻ���ѧԺ
1872,��ݸ����ѧԺ
1873,�㶫��ҵ��ѧ
1874,�㶫������ó��ѧ
1875,��ɽ��ѧ����ѧԺ
1876,�㶫����ѧԺ
1877,�Ϸ�ҽ�ƴ�ѧ
1878,�㶫����ѧԺ
1879,����������ѧ����ѧԺ
1880,���ݴ�ѧ��������ѧԺ
1881,��ɽ��ѧ�Ϸ�ѧԺ
1882,�㶫������ó��ѧ�Ϲ���ѧԺ
1883,�㶫�ƾ���ѧ����ѧԺ
1884,�㶫�����ѧ���ѧԺ
1885,����ũҵ��ѧ�齭ѧԺ
1886,�㶫����ʦ��ѧԺ���ѧԺ
1887,����ʦ����ѧ�麣��У
1888,�㶫��ҵ��ѧ����ѧԺ
1889,���ݴ�ѧ����ѧԺ
1890,������ѧԺ
1891,����������ѧ�麣ѧԺ
1892,���ִ�ѧ�麣ѧԺ
1893,���ݹ���ѧԺ
1894,�㶫�Ƽ�ѧԺ
1895,�㶫����ѧԺ
1896,��ݸ����ѧԺ����ѧԺ
1897,��ɽ��ѧ�»�ѧԺ
1898,�㶫�ڶ�ʦ��ѧԺ
1899,�Ϸ��Ƽ���ѧ
1900,����ʦ����ѧ-��۽����ѧ���Ϲ���ѧԺ
1901,������Ĵ�ѧ�����ڣ�
1902,���ڱ���Ī˹�ƴ�ѧ
1903,�㶫��ɫ������ѧԺ
1904,˳��ְҵ����ѧԺ
1905,�㶫�Ṥְҵ����ѧԺ
1906,�㶫��ְͨҵ����ѧԺ
1907,�㶫ˮ������ְҵ����ѧԺ
1908,����ְҵ����ѧԺ
1909,����ְҵ����ѧԺ
1910,�㶫�ϻ�����ְҵѧԺ
1911,˽������ѧԺ
1912,������ְҵ����ѧԺ
1913,���ݷ�خְҵ����ѧԺ
1914,�㶫��ɽְҵ����ѧԺ
1915,�㶫ũ����ְҵ����ѧԺ
1916,�㶫�°�ְҵ����ѧԺ
1917,��ɽְҵ����ѧԺ
1918,�㶫��ѧ����ְҵѧԺ
1919,�㶫ʳƷҩƷְҵѧԺ
1920,���ݿ���ְҵ����ѧԺ
1921,�麣����ְҵѧԺ
1922,�㶫����ְҵѧԺ
1923,�㶫����ְҵ����ѧԺ
1924,�㶫ְҵ����ѧԺ
1925,�㶫����ְҵ����ѧԺ
1926,�㶫Ů��ְҵ����ѧԺ
1927,�㶫����ְҵ����ѧԺ
1928,�㶫����ְҵ����ѧԺ
1929,��βְҵ����ѧԺ
1930,�޶�ְҵ����ѧԺ
1931,����ְҵ����ѧԺ
1932,��Դְҵ����ѧԺ
1933,�㶫�ʵ�ְҵ����ѧԺ
1934,��ͷְҵ����ѧԺ
1935,����ְҵ����ѧԺ
1936,������Ϣְҵ����ѧԺ
1937,��Զְҵ����ѧԺ
1938,�㶫��óְҵ����ѧԺ
1939,�㶫˾������ְҵѧԺ
1940,�㶫��������ְҵѧԺ
1941,�㶫ʡ��������ְҵѧԺ
1942,�㶫����ְҵѧԺ
1943,��������ְҵ����ѧԺ
1944,���ݹ��̼���ְҵѧԺ
1945,��ɽ���ְҵ����ѧԺ
1946,����ְҵ����ѧԺ
1947,ï��ְҵ����ѧԺ
1948,�麣����ְҵ����ѧԺ
1949,�������⾭��ְҵ����ѧԺ
1950,������������ְҵѧԺ
1951,���ݿƼ�ְҵ����ѧԺ
1952,���ݾ���ְҵ����ѧԺ
1953,�㶫����ְҵѧԺ
1954,����ҽѧ�ߵ�ר��ѧУ
1955,"�����ִ���Ϣ����ְҵ����
ѧԺ"
1956,�㶫����ְҵѧԺ
1957,���ݻ�����óְҵѧԺ
1958,���ݻ����Ƽ�ְҵѧԺ
1959,���ݳ���ְҵѧԺ
1960,�㶫����ְҵ����ѧԺ
1961,������·ְҵ����ѧԺ
1962,�㶫��óְҵѧԺ
1963,���ݿƼ�ó��ְҵѧԺ
1964,��ɽְҵ����ѧԺ
1965,�����齭ְҵ����ѧԺ
1966,��������ְҵѧԺ
1967,�㶫����ְҵѧԺ
1968,���ݳǽ�ְҵѧԺ
1969,��ݸְҵ����ѧԺ
1970,�㶫�Ϸ�ְҵѧԺ
1971,���ݻ���ְҵѧԺ
1972,���ݻ���ְҵѧԺ
1973,�㶫������������ְҵѧԺ
1974,�㶫����ְҵѧԺ
1975,���ݶ���ְҵѧԺ
1976,�㶫���¿Ƽ�ְҵѧԺ
1977,�㶫�赸Ϸ��ְҵѧԺ
1978,��������ְҵ����ѧԺ
1979,�㶫��Ϣ����ְҵѧԺ
1980,�㶫��̬����ְҵѧԺ
1981,���ݳ���ְҵѧԺ
1982,�㶫�̹�԰ְҵѧԺ
1983,�����߷����Ӹߵ�ר��ѧУ
1984,�㶫ï������ְҵѧԺ
1985,�㶫�Ƶ����ְҵ����ѧԺ
1986,�㶫ï���׶�ʦ��ר��ѧУ
1987,��������ְҵ����ѧԺ
1988,���ݹ���ְҵѧԺ
1989,�㶫������ҽҩְҵѧԺ
1990,տ���׶�ʦ��ר��ѧУ
����׳����������74����,
1991,������ѧ
1992,�����Ƽ���ѧ
1993,���ֵ��ӿƼ���ѧ
1994,����������ѧ
1995,����ҽ�ƴ�ѧ
1996,�ҽ�����ҽѧԺ
1997,������ҽҩ��ѧ
1998,����ҽѧԺ
1999,����ʦ����ѧ
2000,����ʦ��ѧԺ
2001,��������ʦ��ѧԺ
2002,�ӳ�ѧԺ
2003,����ʦ��ѧԺ
2004,��������ѧԺ
2005,���������ѧ
2006,��ɫѧԺ
2007,����ѧԺ
2008,�����Ƽ�ʦ��ѧԺ
2009,�����ƾ�ѧԺ
2010,����ѧԺ
2011,����ѧԺ
2012,���ֺ��칤ҵѧԺ
2013,��������ѧԺ
2014,����ѧԺ
2015,��������ѧԺ
2016,�����������ѧԺ
2017,������ѧ�н�����ѧԺ
2018,�����Ƽ���ѧ¹ɽѧԺ
2019,���������ѧ��˼��ѧԺ
2020,����ʦ����ѧ�콭ѧԺ
2021,����ʦ��ѧԺʦ԰ѧԺ
2022,"������ҽҩ��ѧ����˹��ҽҩ
ѧԺ"
2023,"���ֵ��ӿƼ���ѧ��Ϣ�Ƽ�
ѧԺ"
2024,����������ѧ���Ĺ���ѧԺ
2025,���������ѧԺ
2026,�������պ����ѧ����ѧԺ
2027,��������ְҵ����ѧԺ
2028,���������ߵ�ר��ѧУ
2029,����ְҵ����ѧԺ
2030,����ˮ������ְҵ����ѧԺ
2031,����ʦ���ߵ�ר��ѧУ
2032,����ְҵ����ѧԺ
2033,����ְҵ����ѧԺ
2034,������̬����ְҵ����ѧԺ
2035,������ְͨҵ����ѧԺ
2036,������ҵְҵ����ѧԺ
2037,������������ְҵ����ѧԺ
2038,����ũҵְҵ����ѧԺ
2039,��������ְҵ����ѧԺ
2040,��������ְҵ����ѧԺ
2041,�����ִ�ְҵ����ѧԺ
2042,����ְҵѧԺ
2043,����ɽˮְҵѧԺ
2044,������óְҵ����ѧԺ
2045,��������ְҵ����ѧԺ
2046,��������ְҵѧԺ
2047,��������ְҵ����ѧԺ
2048,��������ְҵѧԺ
2049,����Ӣ������ְҵѧԺ
2050,���ݳ���ְҵѧԺ
2051,��ɫְҵѧԺ
2052,��������ְҵѧԺ
2053,��������ְҵ����ѧԺ
2054,����ְҵѧԺ
2055,��������ְҵѧԺ
2056,�����׶�ʦ���ߵ�ר��ѧУ
2057,�����Ƽ�ְҵѧԺ
2058,��������ְҵ����ѧԺ
2059,�������͹���ְҵѧԺ
2060,��������ְҵ����ѧԺ
2061,������ԶְҵѧԺ
2062,���ְҵ����ѧԺ
2063,�������캽��ְҵѧԺ
2064,������ȫ����ְҵ����ѧԺ
����ʡ��19����,
2065,���ϴ�ѧ
2066,�����ȴ�����ѧԺ
2067,����ʦ����ѧ
2068,����ҽѧԺ
2069,���ھ���ѧԺ
2070,��̨ʦ��ѧԺ
2071,����ѧԺ
2072,����ְҵ����ѧԺ
2073,���ǳ���ְҵѧԺ
2074,��������ְҵ����ѧԺ
2075,��������ְҵѧԺ
2076,���������ְҵѧԺ
2077,���Ͼ�óְҵ����ѧԺ
2078,���Ϲ���ְҵѧԺ
2079,���Ǻ�������ְҵѧԺ
2080,���ϿƼ�ְҵѧԺ
2081,��������ְҵѧԺ
2082,��������ְҵ����ѧԺ
2083,��������Ƶ����ְҵѧԺ
�����У�65����,
2084,�����ѧ
2085,�����ʵ��ѧ
2086,���콻ͨ��ѧ
2087,����ҽ�ƴ�ѧ
2088,���ϴ�ѧ
2089,����ʦ����ѧ
2090,��������ѧԺ
2091,������ϿѧԺ
2092,����ʦ��ѧԺ
2093,�Ĵ�������ѧ
2094,����������ѧ
2095,�Ĵ�����ѧԺ
2096,����Ƽ�ѧԺ
2097,����������ѧ
2098,���칤�̴�ѧ
2099,���칤��ѧԺ
2100,�����ѧ���пƼ�ѧԺ
2101,���쾯��ѧԺ
2102,�������ĿƼ�ѧԺ
2103,"�Ĵ�������ѧ�����Ϸ�����
ѧԺ"
2104,����ʦ����ѧ������óѧԺ
2105,���칤�̴�ѧ����ѧԺ
2106,���칤�̴�ѧ��˹ѧԺ
2107,�����ʵ��ѧ��ͨѧԺ
2108,����ڶ�ʦ��ѧԺ
2109,���캽��ְҵ����ѧԺ
2110,��������ߵ�ר��ѧУ
2111,���칤ҵְҵ����ѧԺ
2112,������ϿְҵѧԺ
2113,���칤óְҵ����ѧԺ
2114,�������ְҵ����ѧԺ
2115,������ӹ���ְҵѧԺ
2116,���캣��ְҵ����ѧԺ
2117,������Ϣ����ְҵѧԺ
2118,���촫ýְҵѧԺ
2119,������й���ְҵѧԺ
2120,���칤��ְҵ����ѧԺ
2121,���췿�ز�ְҵѧԺ
2122,�������ְҵѧԺ
2123,����ˮ������ְҵ����ѧԺ
2124,���칤��ְҵѧԺ
2125,����Ӧ�ü���ְҵѧԺ
2126,������Ͽҽҩ�ߵ�ר��ѧУ
2127,����ҽҩ�ߵ�ר��ѧУ
2128,��������ְҵ����ѧԺ
2129,����ƾ�ְҵѧԺ
2130,����ƴ�ְҵѧԺ
2131,���콨������ְҵѧԺ
2132,�����ѶְҵѧԺ
2133,������ԴְҵѧԺ
2134,��������ְҵѧԺ
2135,���콻ְͨҵѧԺ
2136,���컯��ְҵѧԺ
2137,��������ְҵѧԺ
2138,���찲ȫ����ְҵѧԺ
2139,���칫������ְҵѧԺ
2140,������������ְҵѧԺ
2141,�����ṤְҵѧԺ
2142,�������ְҵѧԺ
2143,���쾭óְҵѧԺ
2144,�����׶�ʦ���ߵ�ר��ѧУ
2145,�����Ļ�����ְҵѧԺ
2146,����Ƽ�ְҵѧԺ
2147,������Դ�뻷������ְҵѧԺ
2148,���커��ְҵѧԺ
�Ĵ�ʡ��109����,
2149,�Ĵ���ѧ
2150,���Ͻ�ͨ��ѧ
2151,���ӿƼ���ѧ
2152,����ʯ�ʹ�ѧ
2153,�ɶ�������ѧ
2154,���ϿƼ���ѧ
2155,�ɶ���Ϣ���̴�ѧ
2156,�Ĵ�����ѧԺ
2157,������ѧ
2158,�й����ú��շ���ѧԺ
2159,�Ĵ�ũҵ��ѧ
2160,����ѧԺ
2161,����ҽ�ƴ�ѧ
2162,�ɶ���ҽҩ��ѧ
2163,����ҽѧԺ
2164,�Ĵ�ʦ����ѧ
2165,����ʦ����ѧ
2166,����ʦ��ѧԺ
2167,�ڽ�ʦ��ѧԺ
2168,�˱�ѧԺ
2169,�Ĵ�����ѧԺ
2170,����ʦ��ѧԺ
2171,��ɽʦ��ѧԺ
2172,���ϲƾ���ѧ
2173,�ɶ�����ѧԺ
2174,�Ĵ�����ѧԺ
2175,���������ѧ
2176,�ɶ�ѧԺ
2177,�ɶ���ҵѧԺ
2178,��֦��ѧԺ
2179,�Ĵ�����ѧԺ
2180,�Ĵ�����ѧԺ
2181,�Ĵ�����ѧԺ
2182,�ɶ�����ѧԺ
2183,���ӿƼ���ѧ�ɶ�ѧԺ
2184,�ɶ�������ѧ���̼���ѧԺ
2185,�Ĵ���ýѧԺ
2186,�ɶ���Ϣ���̴�ѧ���ӾƵ����ѧԺ
2187,�ɶ�����ѧԺ
2188,�Ĵ�����ѧԺ
2189,�Ĵ�������ѧ�ɶ�ѧԺ
2190,�ɶ�ҽѧԺ
2191,�Ĵ���ҵ�Ƽ�ѧԺ
2192,�Ĵ���ѧ����ѧԺ
2193,���ϲƾ���ѧ�츮ѧԺ
2194,�Ĵ���ѧ����ѧԺ
2195,�Ĵ��Ļ�����ѧԺ
2196,���ϿƼ���ѧ����ѧԺ
2197,���Ͻ�ͨ��ѧϣ��ѧԺ
2198,�ɶ�ʦ��ѧԺ
2199,�Ĵ���Ӱ����ѧԺ
2200,�ɶ���֯�ߵ�ר��ѧУ
2201,����Ĵ���һѧԺ
2202,�ɶ�����ְҵ����ѧԺ
2203,�Ĵ�����ְҵ����ѧԺ
2204,�ɶ�ְҵ����ѧԺ
2205,�Ĵ�����ְҵ����ѧԺ
2206,�Ĵ�ˮ��ְҵ����ѧԺ
2207,�ϳ�ְҵ����ѧԺ
2208,�ڽ�ְҵ����ѧԺ
2209,�Ĵ�����ְҵ����ѧԺ
2210,�Ĵ��ʵ�ְҵ����ѧԺ
2211,�Ĵ�����ְҵ����ѧԺ
2212,����ְҵ����ѧԺ
2213,�Ĵ���ְͨҵ����ѧԺ
2214,�Ĵ�����ְҵ����ѧԺ
2215,�Ĵ�����ְҵ����ѧԺ
2216,�Ĵ�����ְҵ����ѧԺ
2217,����ְҵ����ѧԺ
2218,�Ĵ�������Ϣ����ְҵѧԺ
2219,�Ĵ����ʱ��ְҵѧԺ
2220,�ɶ�ũҵ�Ƽ�ְҵѧԺ
2221,�˱�ְҵ����ѧԺ
2222,����ְҵ����ѧԺ
2223,üɽְҵ����ѧԺ
2224,�ɶ�����ְҵѧԺ
2225,�Ĵ�ְҵ����ѧԺ
2226,��ɽְҵ����ѧԺ
2227,�Ű�ְҵ����ѧԺ
2228,�Ĵ�����ְҵѧԺ
2229,�Ĵ�˾������ְҵѧԺ
2230,�㰲ְҵ����ѧԺ
2231,�Ĵ���Ϣְҵ����ѧԺ
2232,�Ĵ��Ļ���ýְҵѧԺ
2233,�Ĵ������ִ�ְҵѧԺ
2234,�Ĵ�����ְҵѧԺ
2235,�Ĵ�����ְҵѧԺ
2236,�Ĵ���ҽҩ�ߵ�ר��ѧУ
2237,�Ĵ��Ƽ�ְҵѧԺ
2238,�Ĵ��Ļ���ҵְҵѧԺ
